W,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
990.5,41.566,49.067,46.445,41.518,45.006,38.554,37.998,38.339,41.133,36.666
991,41.977,47.739,45.945,42.208,44.637,39.653,38.014,39.493,41.372,39.414
991.5,43.554,48.46,46.557,44.284,45.377,42.193,40.012,41.57,42.758,41.555
992,44.104,49.367,45.745,44.773,46.55,41.936,40.365,42.713,43.065,41.471
992.5,44.399,50.391,44.538,44.732,46.968,40.702,39.786,43.868,43.895,40.803
993,43.661,50.455,43.939,44.229,46.005,39.358,40.257,43.858,43.687,40.068
993.5,42.951,50.483,43.562,44.34,44.502,37.991,40.872,43.338,41.806,39.509
994,42.626,49.82,42.596,44.593,42.171,36.864,40.414,42.861,40.582,38.465
994.5,44.377,49.154,42.667,44.419,41.314,37.92,40.584,42.813,41.082,37.899
995,47.75,48.729,44.376,45.191,41.826,38.434,39.347,43.138,42.334,36.773
995.5,49.766,48.222,48.239,45.559,42.174,38.438,37.426,41.827,44.698,36.409
996,51.894,49.074,50.912,45.591,43.667,39.927,38.396,42.392,47.329,38.091
996.5,52.226,49.929,50.972,45.371,45.727,39.374,40.094,42.196,47.061,39.347
997,49.467,48.61,47.562,44.262,45.401,37.636,39.011,40.137,44.436,37.974
997.5,46.501,47.353,42.984,42.613,44.169,35.761,38.634,38.88,41.884,36.416
998,43.941,46.13,38.992,41.487,43.455,33.728,38.163,37.612,39.149,34.352
998.5,41.574,43.644,38.538,39.556,42.509,33.045,36.908,36.233,38.089,33.45
999,40.938,43.301,41.558,38.939,41.361,34.728,36.316,37.944,39.268,35.546
999.5,41.919,45.955,45.518,41.204,41.83,39.071,38.21,41.351,41.591,38.059
1000,42.725,47.238,47.323,43.152,42.809,44.938,41.29,44.587,43.672,39.789
